"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', 'c32', '', 'c32', '', '', '', '')"
"('', '', '', '', '', 'c333', '', 'c333', '', '', '', '')"
"('', '', '', '', '', 'c4', '', 'c4', '', '', '', '')"
"('', '', '', '', '', 'c5', '', 'c5', '', '', '', '')"
"('', '', '', '', '', 'c6', '', 'c6', '', '', '', '')"
"('', '', '', '', '', 'c64', '', 'c64', '', '', '', '')"
"('', '', '', '', '', 'c64e', '', 'c64e', '', '', '', '')"
"('', '', '', '', '', 'c6E', '', 'c6E', '', '', '', '')"
"('', '', '', '', '', 'c7', '', 'c7', '', '', '', '')"
"('', '', '', '', '', 'c8', '', 'c8', '', '', '', '')"
"('', '', '', '', '', 'c822', '', 'c822', '', '', '', '')"
"('', '', '', '', '', 'c84', '', 'c84', '', '', '', '')"
"('', '', '', '', '', 'c8f9', '', 'c8f9', '', '', '', '')"
"('', '', '', '', '', 'c9', '', 'c9', '', '', '', '')"
"('', '', '', '', '', 'cA', '', 'cA', '', '', '', '')"
"('', '', '', '', '', 'cAd', '', 'cAd', '', '', '', '')"
"('', '', '', '', '', 'cAdd', '', 'cAdd', '', '', '', '')"
"('', '', '', '', '', 'cB', '', 'cB', '', '', '', '')"
"('', '', '', '', '', 'cC', '', 'cC', '', '', '', '')"
"('', '', '', '', '', 'cCa', '', 'cCa', '', '', '', '')"
"('', '', '', '', '', 'cCac', '', 'cCac', '', '', '', '')"
"('', '', '', '', '', 'cCe', '', 'cCe', '', '', '', '')"
"('', '', '', '', '', 'cD', '', 'cD', '', '', '', '')"
"('', '', '', '', '', 'cDa', '', 'cDa', '', '', '', '')"
"('', '', '', '', '', 'cDe', '', 'cDe', '', '', '', '')"
"('', '', '', '', '', 'cDec', '', 'cDec', '', '', '', '')"
"('', '', '', '', '', 'cE', '', 'cE', '', '', '', '')"
"('', '', '', '', '', 'cF', '', 'cF', '', '', '', '')"
"('', '', '', '', '', 'ca', '', 'ca', '', '', '', '')"
"('', '', '', '', '', 'cab', '', 'cab', '', '', '', '')"
"('', '', '', '', '', 'cac', '', 'cac', '', '', '', '')"
"('', '', '', '', '', 'cad', '', 'cad', '', '', '', '')"
"('', '', '', '', '', 'cadd', '', 'cadd', '', '', '', '')"
"('', '', '', '', '', 'cb', '', 'cb', '', '', '', '')"
"('', '', '', '', '', 'cbc', '', 'cbc', '', '', '', '')"
"('', '', '', '', '', 'cbcC', '', 'cbcC', '', '', '', '')"
"('', '', '', '', '', 'cbcE', '', 'cbcE', '', '', '', '')"
"('', '', '', '', '', 'cc', '', 'cc', '', '', '', '')"
"('', '', '', '', '', 'ccc', '', 'ccc', '', '', '', '')"
"('', '', '', '', '', 'cd', '', 'cd', '', '', '', '')"
"('', '', '', '', '', 'cdBc', '', 'cdBc', '', '', '', '')"
"('', '', '', '', '', 'cda', '', 'cda', '', '', '', '')"
"('', '', '', '', '', 'ce', '', 'ce', '', '', '', '')"
"('', '', '', '', '', 'ce1', '', 'ce1', '', '', '', '')"
"('', '', '', '', '', 'ce2', '', 'ce2', '', '', '', '')"
"('', '', '', '', '', 'ce3', '', 'ce3', '', '', '', '')"
"('', '', '', '', '', 'ce3A', '', 'ce3A', '', '', '', '')"
"('', '', '', '', '', 'ce3B', '', 'ce3B', '', '', '', '')"
"('', '', '', '', '', 'ce3C', '', 'ce3C', '', '', '', '')"
"('', '', '', '', '', 'ceA', '', 'ceA', '', '', '', '')"
"('', '', '', '', '', 'ceAc', '', 'ceAc', '', '', '', '')"
"('', '', '', '', '', 'ceB', '', 'ceB', '', '', '', '')"
"('', '', '', '', '', 'ceC', '', 'ceC', '', '', '', '')"
"('', '', '', '', '', 'ceCa', '', 'ceCa', '', '', '', '')"
"('', '', '', '', '', 'ceDa', '', 'ceDa', '', '', '', '')"
"('', '', '', '', '', 'ceDe', '', 'ceDe', '', '', '', '')"
"('', '', '', '', '', 'ceE', '', 'ceE', '', '', '', '')"
"('', '', '', '', '', 'ceE2', '', 'ceE2', '', '', '', '')"
"('', '', '', '', '', 'ceF', '', 'ceF', '', '', '', '')"
"('', '', '', '', '', 'ceb', '', 'ceb', '', '', '', '')"
"('', '', '', '', '', 'cec', '', 'cec', '', '', '', '')"
"('', '', '', '', '', 'ced', '', 'ced', '', '', '', '')"
"('', '', '', '', '', 'cf', '', 'cf', '', '', '', '')"
"('', '', '', '', '', 'd', '', 'd', '', '', '', '')"
"('', '', '', '', '', 'd0', '', 'd0', '', '', '', '')"
"('', '', '', '', '', 'd1', '', 'd1', '', '', '', '')"
"('', '', '', '', '', 'd128', '', 'd128', '', '', '', '')"
"('', '', '', '', '', 'd2', '', 'd2', '', '', '', '')"
"('', '', '', '', '', 'd22', '', 'd22', '', '', '', '')"
"('', '', '', '', '', 'd3', '', 'd3', '', '', '', '')"
"('', '', '', '', '', 'd4', '', 'd4', '', '', '', '')"
"('', '', '', '', '', 'd5', '', 'd5', '', '', '', '')"
"('', '', '', '', '', 'd6', '', 'd6', '', '', '', '')"
"('', '', '', '', '', 'd64', '', 'd64', '', '', '', '')"
"('', '', '', '', '', 'd666', '', 'd666', '', '', '', '')"
"('', '', '', '', '', 'd8', '', 'd8', '', '', '', '')"
"('', '', '', '', '', 'd888', '', 'd888', '', '', '', '')"
"('', '', '', '', '', 'd899', '', 'd899', '', '', '', '')"
"('', '', '', '', '', 'dA', '', 'dA', '', '', '', '')"
"('', '', '', '', '', 'dAdd', '', 'dAdd', '', '', '', '')"
"('', '', '', '', '', 'dB', '', 'dB', '', '', '', '')"
"('', '', '', '', '', 'dBa', '', 'dBa', '', '', '', '')"
"('', '', '', '', '', 'dC', '', 'dC', '', '', '', '')"
"('', '', '', '', '', 'dCCC', '', 'dCCC', '', '', '', '')"
"('', '', '', '', '', 'dCa', '', 'dCa', '', '', '', '')"
"('', '', '', '', '', 'dCac', '', 'dCac', '', '', '', '')"
"('', '', '', '', '', 'dCd', '', 'dCd', '', '', '', '')"
"('', '', '', '', '', 'dCe', '', 'dCe', '', '', '', '')"
"('', '', '', '', '', 'dD', '', 'dD', '', '', '', '')"
"('', '', '', '', '', 'dDa', '', 'dDa', '', '', '', '')"
"('', '', '', '', '', 'dDec', '', 'dDec', '', '', '', '')"
"('', '', '', '', '', 'dE', '', 'dE', '', '', '', '')"
"('', '', '', '', '', 'dECD', '', 'dECD', '', '', '', '')"
"('', '', '', '', '', 'dEa', '', 'dEa', '', '', '', '')"
"('', '', '', '', '', 'dF', '', 'dF', '', '', '', '')"
"('', '', '', '', '', 'da', '', 'da', '', '', '', '')"
"('', '', '', '', '', 'daBd', '', 'daBd', '', '', '', '')"
"('', '', '', '', '', 'dad', '', 'dad', '', '', '', '')"
"('', '', '', '', '', 'db', '', 'db', '', '', '', '')"
"('', '', '', '', '', 'dc', '', 'dc', '', '', '', '')"
"('', '', '', '', '', 'dc49', '', 'dc49', '', '', '', '')"
"('', '', '', '', '', 'dca', '', 'dca', '', '', '', '')"
"('', '', '', '', '', 'dd', '', 'dd', '', '', '', '')"
"('', '', '', '', '', 'dd64', '', 'dd64', '', '', '', '')"
"('', '', '', '', '', 'ddAd', '', 'ddAd', '', '', '', '')"
"('', '', '', '', '', 'ddBa', '', 'ddBa', '', '', '', '')"
"('', '', '', '', '', 'ddCe', '', 'ddCe', '', '', '', '')"
"('', '', '', '', '', 'ddDa', '', 'ddDa', '', '', '', '')"
"('', '', '', '', '', 'dde', '', 'dde', '', '', '', '')"
"('', '', '', '', '', 'dded', '', 'dded', '', '', '', '')"
"('', '', '', '', '', 'de', '', 'de', '', '', '', '')"
"('', '', '', '', '', 'de1', '', 'de1', '', '', '', '')"
"('', '', '', '', '', 'de10', '', 'de10', '', '', '', '')"
"('', '', '', '', '', 'de11', '', 'de11', '', '', '', '')"
"('', '', '', '', '', 'de12', '', 'de12', '', '', '', '')"
"('', '', '', '', '', 'de13', '', 'de13', '', '', '', '')"
"('', '', '', '', '', 'de14', '', 'de14', '', '', '', '')"
"('', '', '', '', '', 'de15', '', 'de15', '', '', '', '')"
"('', '', '', '', '', 'de16', '', 'de16', '', '', '', '')"
"('', '', '', '', '', 'de17', '', 'de17', '', '', '', '')"
"('', '', '', '', '', 'de2', '', 'de2', '', '', '', '')"
"('', '', '', '', '', 'de3', '', 'de3', '', '', '', '')"
"('', '', '', '', '', 'de4', '', 'de4', '', '', '', '')"
"('', '', '', '', '', 'de5', '', 'de5', '', '', '', '')"
"('', '', '', '', '', 'de6', '', 'de6', '', '', '', '')"
"('', '', '', '', '', 'de7', '', 'de7', '', '', '', '')"
"('', '', '', '', '', 'de8', '', 'de8', '', '', '', '')"
"('', '', '', '', '', 'de9', '', 'de9', '', '', '', '')"
"('', '', '', '', '', 'deAc', '', 'deAc', '', '', '', '')"
"('', '', '', '', '', 'deB', '', 'deB', '', '', '', '')"
"('', '', '', '', '', 'deC', '', 'deC', '', '', '', '')"
"('', '', '', '', '', 'deE', '', 'deE', '', '', '', '')"
"('', '', '', '', '', 'deF', '', 'deF', '', '', '', '')"
"('', '', '', '', '', 'dea', '', 'dea', '', '', '', '')"
"('', '', '', '', '', 'dead', '', 'dead', '', '', '', '')"
"('', '', '', '', '', 'deb', '', 'deb', '', '', '', '')"
"('', '', '', '', '', 'dec', '', 'dec', '', '', '', '')"
"('', '', '', '', '', 'decC', '', 'decC', '', '', '', '')"
"('', '', '', '', '', 'ded', '', 'ded', '', '', '', '')"
"('', '', '', '', '', 'dedA', '', 'dedA', '', '', '', '')"
"('', '', '', '', '', 'dedC', '', 'dedC', '', '', '', '')"
"('', '', '', '', '', 'dedE', '', 'dedE', '', '', '', '')"
"('', '', '', '', '', 'dee', '', 'dee', '', '', '', '')"
"('', '', '', '', '', 'def', '', 'def', '', '', '', '')"
"('', '', '', '', '', 'defa', '', 'defa', '', '', '', '')"
"('', '', '', '', '', 'defe', '', 'defe', '', '', '', '')"
"('', '', '', '', '', 'df', '', 'df', '', '', '', '')"
"('', '', '', '', '', 'e', '', 'e', '', '', '', '')"
"('', '', '', '', '', 'e0', '', 'e0', '', '', '', '')"
"('', '', '', '', '', 'e00E', '', 'e00E', '', '', '', '')"
"('', '', '', '', '', 'e1', '', 'e1', '', '', '', '')"
"('', '', '', '', '', 'e10', '', 'e10', '', '', '', '')"
"('', '', '', '', '', 'e128', '', 'e128', '', '', '', '')"
"('', '', '', '', '', 'e2', '', 'e2', '', '', '', '')"
"('', '', '', '', '', 'e3', '', 'e3', '', '', '', '')"
"('', '', '', '', '', 'e32', '', 'e32', '', '', '', '')"
"('', '', '', '', '', 'e5', '', 'e5', '', '', '', '')"
"('', '', '', '', '', 'e6', '', 'e6', '', '', '', '')"
"('', '', '', '', '', 'e64', '', 'e64', '', '', '', '')"
"('', '', '', '', '', 'e8', '', 'e8', '', '', '', '')"
"('', '', '', '', '', 'eA', '', 'eA', '', '', '', '')"
"('', '', '', '', '', 'eAA', '', 'eAA', '', '', '', '')"
"('', '', '', '', '', 'eAca', '', 'eAca', '', '', '', '')"
"('', '', '', '', '', 'eAd', '', 'eAd', '', '', '', '')"
"('', '', '', '', '', 'eAdd', '', 'eAdd', '', '', '', '')"
"('', '', '', '', '', 'eAe', '', 'eAe', '', '', '', '')"
"('', '', '', '', '', 'eAf', '', 'eAf', '', '', '', '')"
"('', '', '', '', '', 'eAfA', '', 'eAfA', '', '', '', '')"
"('', '', '', '', '', 'eB', '', 'eB', '', '', '', '')"
"('', '', '', '', '', 'eBa', '', 'eBa', '', '', '', '')"
"('', '', '', '', '', 'eBac', '', 'eBac', '', '', '', '')"
"('', '', '', '', '', 'eBe', '', 'eBe', '', '', '', '')"
"('', '', '', '', '', 'eBef', '', 'eBef', '', '', '', '')"
"('', '', '', '', '', 'eC', '', 'eC', '', '', '', '')"
"('', '', '', '', '', 'eCa', '', 'eCa', '', '', '', '')"
"('', '', '', '', '', 'eCac', '', 'eCac', '', '', '', '')"
"('', '', '', '', '', 'eCe', '', 'eCe', '', '', '', '')"
"('', '', '', '', '', 'eD', '', 'eD', '', '', '', '')"
"('', '', '', '', '', 'eDE', '', 'eDE', '', '', '', '')"
"('', '', '', '', '', 'eDa', '', 'eDa', '', '', '', '')"
"('', '', '', '', '', 'eDe', '', 'eDe', '', '', '', '')"
"('', '', '', '', '', 'eDeb', '', 'eDeb', '', '', '', '')"
"('', '', '', '', '', 'eDef', '', 'eDef', '', '', '', '')"
"('', '', '', '', '', 'eE', '', 'eE', '', '', '', '')"
"('', '', '', '', '', 'eE0', '', 'eE0', '', '', '', '')"
"('', '', '', '', '', 'eEC', '', 'eEC', '', '', '', '')"
"('', '', '', '', '', 'eECD', '', 'eECD', '', '', '', '')"
"('', '', '', '', '', 'eEfF', '', 'eEfF', '', '', '', '')"
"('', '', '', '', '', 'eF', '', 'eF', '', '', '', '')"
"('', '', '', '', '', 'eFFE', '', 'eFFE', '', '', '', '')"
"('', '', '', '', '', 'eFa', '', 'eFa', '', '', '', '')"
"('', '', '', '', '', 'ea', '', 'ea', '', '', '', '')"
"('', '', '', '', '', 'eac', '', 'eac', '', '', '', '')"
"('', '', '', '', '', 'ead', '', 'ead', '', '', '', '')"
"('', '', '', '', '', 'eadA', '', 'eadA', '', '', '', '')"
"('', '', '', '', '', 'eadB', '', 'eadB', '', '', '', '')"
"('', '', '', '', '', 'eadC', '', 'eadC', '', '', '', '')"
"('', '', '', '', '', 'eadD', '', 'eadD', '', '', '', '')"
"('', '', '', '', '', 'eadE', '', 'eadE', '', '', '', '')"
"('', '', '', '', '', 'eadF', '', 'eadF', '', '', '', '')"
"('', '', '', '', '', 'eadc', '', 'eadc', '', '', '', '')"
"('', '', '', '', '', 'eadd', '', 'eadd', '', '', '', '')"
"('', '', '', '', '', 'eade', '', 'eade', '', '', '', '')"
"('', '', '', '', '', 'eaf', '', 'eaf', '', '', '', '')"
"('', '', '', '', '', 'eb', '', 'eb', '', '', '', '')"
"('', '', '', '', '', 'ebac', '', 'ebac', '', '', '', '')"
"('', '', '', '', '', 'ebad', '', 'ebad', '', '', '', '')"
"('', '', '', '', '', 'ec', '', 'ec', '', '', '', '')"
"('', '', '', '', '', 'ec8', '', 'ec8', '', '', '', '')"
"('', '', '', '', '', 'ecDe', '', 'ecDe', '', '', '', '')"
"('', '', '', '', '', 'ecE', '', 'ecE', '', '', '', '')"
"('', '', '', '', '', 'eca', '', 'eca', '', '', '', '')"
"('', '', '', '', '', 'ecac', '', 'ecac', '', '', '', '')"
"('', '', '', '', '', 'ecd', '', 'ecd', '', '', '', '')"
"('', '', '', '', '', 'ece', '', 'ece', '', '', '', '')"
"('', '', '', '', '', 'ed', '', 'ed', '', '', '', '')"
"('', '', '', '', '', 'ed16', '', 'ed16', '', '', '', '')"
"('', '', '', '', '', 'ed32', '', 'ed32', '', '', '', '')"
"('', '', '', '', '', 'ed4', '', 'ed4', '', '', '', '')"
"('', '', '', '', '', 'ed64', '', 'ed64', '', '', '', '')"
"('', '', '', '', '', 'ed8', '', 'ed8', '', '', '', '')"
"('', '', '', '', '', 'edA', '', 'edA', '', '', '', '')"
"('', '', '', '', '', 'edB', '', 'edB', '', '', '', '')"
"('', '', '', '', '', 'edC', '', 'edC', '', '', '', '')"
"('', '', '', '', '', 'edCe', '', 'edCe', '', '', '', '')"
"('', '', '', '', '', 'edE', '', 'edE', '', '', '', '')"
"('', '', '', '', '', 'edF', '', 'edF', '', '', '', '')"
"('', '', '', '', '', 'eda', '', 'eda', '', '', '', '')"
"('', '', '', '', '', 'edb', '', 'edb', '', '', '', '')"
"('', '', '', '', '', 'edc', '', 'edc', '', '', '', '')"
"('', '', '', '', '', 'ede', '', 'ede', '', '', '', '')"
"('', '', '', '', '', 'edeb', '', 'edeb', '', '', '', '')"
"('', '', '', '', '', 'eded', '', 'eded', '', '', '', '')"
"('', '', '', '', '', 'edef', '', 'edef', '', '', '', '')"
"('', '', '', '', '', 'ee', '', 'ee', '', '', '', '')"
"('', '', '', '', '', 'eeB', '', 'eeB', '', '', '', '')"
"('', '', '', '', '', 'eeC', '', 'eeC', '', '', '', '')"
"('', '', '', '', '', 'eeCe', '', 'eeCe', '', '', '', '')"
"('', '', '', '', '', 'eeE', '', 'eeE', '', '', '', '')"
"('', '', '', '', '', 'eeFa', '', 'eeFa', '', '', '', '')"
"('', '', '', '', '', 'eed', '', 'eed', '', '', '', '')"
"('', '', '', '', '', 'eedA', '', 'eedA', '', '', '', '')"
"('', '', '', '', '', 'eee', '', 'eee', '', '', '', '')"
"('', '', '', '', '', 'eeeA', '', 'eeeA', '', '', '', '')"
"('', '', '', '', '', 'ef', '', 'ef', '', '', '', '')"
"('', '', '', '', '', 'efA', '', 'efA', '', '', '', '')"
"('', '', '', '', '', 'efe', '', 'efe', '', '', '', '')"
"('', '', '', '', '', 'f', '', 'f', '', '', '', '')"
"('', '', '', '', '', 'f1', '', 'f1', '', '', '', '')"
"('', '', '', '', '', 'f10', '', 'f10', '', '', '', '')"
"('', '', '', '', '', 'f12', '', 'f12', '', '', '', '')"
"('', '', '', '', '', 'f16', '', 'f16', '', '', '', '')"
"('', '', '', '', '', 'f16C', '', 'f16C', '', '', '', '')"
"('', '', '', '', '', 'f2e', '', 'f2e', '', '', '', '')"
"('', '', '', '', '', 'f32', '', 'f32', '', '', '', '')"
"('', '', '', '', '', 'f32e', '', 'f32e', '', '', '', '')"
"('', '', '', '', '', 'f33', '', 'f33', '', '', '', '')"
"('', '', '', '', '', 'f444', '', 'f444', '', '', '', '')"
"('', '', '', '', '', 'f5', '', 'f5', '', '', '', '')"
"('', '', '', '', '', 'f64', '', 'f64', '', '', '', '')"
"('', '', '', '', '', 'f64e', '', 'f64e', '', '', '', '')"
"('', '', '', '', '', 'f7', '', 'f7', '', '', '', '')"
"('', '', '', '', '', 'f777', '', 'f777', '', '', '', '')"
"('', '', '', '', '', 'f8', '', 'f8', '', '', '', '')"
"('', '', '', '', '', 'f999', '', 'f999', '', '', '', '')"
"('', '', '', '', '', 'fA', '', 'fA', '', '', '', '')"
"('', '', '', '', '', 'fC', '', 'fC', '', '', '', '')"
"('', '', '', '', '', 'fD', '', 'fD', '', '', '', '')"
"('', '', '', '', '', 'fE', '', 'fE', '', '', '', '')"
"('', '', '', '', '', 'fEa', '', 'fEa', '', '', '', '')"
"('', '', '', '', '', 'fF', '', 'fF', '', '', '', '')"
"('', '', '', '', '', 'fa', '', 'fa', '', '', '', '')"
"('', '', '', '', '', 'fac', '', 'fac', '', '', '', '')"
"('', '', '', '', '', 'face', '', 'face', '', '', '', '')"
"('', '', '', '', '', 'fc', '', 'fc', '', '', '', '')"
"('', '', '', '', '', 'fcDa', '', 'fcDa', '', '', '', '')"
"('', '', '', '', '', 'fd', '', 'fd', '', '', '', '')"
"('', '', '', '', '', 'fe', '', 'fe', '', '', '', '')"
"('', '', '', '', '', 'feC', '', 'feC', '', '', '', '')"
"('', '', '', '', '', 'feCa', '', 'feCa', '', '', '', '')"
"('', '', '', '', '', 'feF', '', 'feF', '', '', '', '')"
"('', '', '', '', '', 'ff', '', 'ff', '', '', '', '')"
"('', '', '', '', '', 'ffBf', '', 'ffBf', '', '', '', '')"
"('', '', '', '', '', 'ffc', '', 'ffc', '', '', '', '')"
"('', '', '', '', '', 'ffd', '', 'ffd', '', '', '', '')"
"('', '', '', '', '', 'ffe', '', 'ffe', '', '', '', '')"
"('02::', '', '', ':', '', '', '', '', '', '', '', '')"
"('07:00:', '', '', '', '', '00', '', '00', '', '', '', '')"
"('0D::', '', '', ':', '', '', '', '', '', '', '', '')"
"('1111:', '', '', '', '', '2', '', '2', '', '', '', '')"
"('1:', '', '', '', '', '', '', '', '', '', '', '')"
"('1::', '', '', ':', '', '', '', '', '', '', '', '')"
"('1::', '', '', ':', '', '0', '', '0', '', '', '', '')"
"('2222:', '', '', '', '', '3', '', '3', '', '', '', '')"
"('2222:', '', '', '', '', '333', '', '333', '', '', '', '')"
"('222:', '', '', '', '', '2', '', '2', '', '', '', '')"
"('22:', '', '', '', '', '3', '', '3', '', '', '', '')"
"('242:', '', '', '', '', '2', '', '2', '', '', '', '')"
"('2:', '', '', '', '', '', '', '', '', '', '', '')"
"('2:', '', '', '', '', '2', '', '2', '', '', '', '')"
"('2::', '', '', ':', '', '', '', '', '', '', '', '')"
"('3333:', '', '', '', '', '4', '', '4', '', '', '', '')"
"('3:', '', '', '', '', '', '', '', '', '', '', '')"
"('3:9:', '', '', '', '', '', '', '', '', '', '', '')"
"('4:', '', '', '', '', '4', '', '4', '', '', '', '')"
"('4:', '', '', '', '', '44', '', '44', '', '', '', '')"
"('4:', '', '', '', '', '5', '', '5', '', '', '', '')"
"('4a::', '', '', ':', '', '', '', '', '', '', '', '')"
"('4e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('515:', '', '', '', '', '5', '', '5', '', '', '', '')"
"('5551:a::', '', '', ':', '', '', '', '', '', '', '', '')"
"('5589::', '', '', ':', '', '', '', '', '', '', '', '')"
"('5625::', '', '', ':', '', '1', '', '1', '', '', '', '')"
"('564::', '', '', ':', '', '', '', '', '', '', '', '')"
"('5:', '', '', '', '', '5', '', '5', '', '', '', '')"
"('5::', '', '', ':', '', '', '', '', '', '', '', '')"
"('666::', '', '', ':', '', '', '', '', '', '', '', '')"
"('6679::', '', '', ':', '', '', '', '', '', '', '', '')"
"('6799::', '', '', ':', '', '', '', '', '', '', '', '')"
"('6:', '', '', '', '', '', '', '', '', '', '', '')"
"('6:', '', '', '', '', '7', '', '7', '', '', '', '')"
"('6:', '', '', '', '', 'fF', '', 'fF', '', '', '', '')"
"('6::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7777::', '', '', ':', '', '', '', '', '', '', '', '')"
"('777:', '', '', '', '', '8', '', '8', '', '', '', '')"
"('7799::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7889::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7899::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7999::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7:', '', '', '', '', '', '', '', '', '', '', '')"
"('7::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7:F:', '', '', '', '', '', '', '', '', '', '', '')"
"('7:f::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7A::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7E9a::', '', '', ':', '', '', '', '', '', '', '', '')"
"('7f9::', '', '', ':', '', '', '', '', '', '', '', '')"
"('80::', '', '', ':', '', '1', '', '1', '', '', '', '')"
"('8399::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8595:', '', '', '', '', '5', '', '5', '', '', '', '')"
"('8888::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8889::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8890::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8899::', '', '', ':', '', '', '', '', '', '', '', '')"
"('88:', '', '', '', '', '', '', '', '', '', '', '')"
"('88::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8999::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8:', '', '', '', '', '8', '', '8', '', '', '', '')"
"('8::', '', '', ':', '', '', '', '', '', '', '', '')"
"('8A9A:', '', '', '', '', 'A', '', 'A', '', '', '', '')"
"('8c::', '', '', ':', '', '', '', '', '', '', '', '')"
"('90:F::', '', '', ':', '', '', '', '', '', '', '', '')"
"('94::', '', '', ':', '', '', '', '', '', '', '', '')"
"('979B:', '', '', '', '', '', '', '', '', '', '', '')"
"('992:', '', '', '', '', '', '', '', '', '', '', '')"
"('9991::', '', '', ':', '', 'a', '', 'a', '', '', '', '')"
"('9992::', '', '', ':', '', '', '', '', '', '', '', '')"
"('9996:', '', '', '', '', '', '', '', '', '', '', '')"
"('9999::', '', '', ':', '', '', '', '', '', '', '', '')"
"('9999::', '', '', ':', '', '0', '', '0', '', '', '', '')"
"('999::', '', '', ':', '', '', '', '', '', '', '', '')"
"('999::', '', '', ':', '', 'B', '', 'B', '', '', '', '')"
"('999A:', '', '', '', '', '', '', '', '', '', '', '')"
"('999A::', '', '', ':', '', '', '', '', '', '', '', '')"
"('999B:', '', '', '', '', '', '', '', '', '', '', '')"
"('999C::', '', '', ':', '', '', '', '', '', '', '', '')"
"('999F:', '', '', '', '', '', '', '', '', '', '', '')"
"('999e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('99::', '', '', ':', '', '', '', '', '', '', '', '')"
"('99::', '', '', ':', '', 'd', '', 'd', '', '', '', '')"
"('99e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('9:', '', '', '', '', '9', '', '9', '', '', '', '')"
"('9::', '', '', ':', '', '', '', '', '', '', '', '')"
"('9B::', '', '', ':', '', '', '', '', '', '', '', '')"
"('9d9::', '', '', ':', '', '4', '', '4', '', '', '', '')"
"('9e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('::', '::', '', '', '', '', '', '', '', '', '', '')"
"('::', '::', '', '', '', '1', '', '1', '', '', '', '')"
"('::', '::', '', '', '', '2', '', '2', '', '', '', '')"
"('::', '::', '', '', '', '3', '', '3', '', '', '', '')"
"('::', '::', '', '', '', '4', '', '4', '', '', '', '')"
"('::', '::', '', '', '', '5', '', '5', '', '', '', '')"
"('::', '::', '', '', '', '7', '', '7', '', '', '', '')"
"('::', '::', '', '', '', '8', '', '8', '', '', '', '')"
"('::', '::', '', '', '', '88', '', '88', '', '', '', '')"
"('::', '::', '', '', '', '8800', '', '8800', '', '', '', '')"
"('::', '::', '', '', '', '9', '', '9', '', '', '', '')"
"('::', '::', '', '', '', 'A', '', 'A', '', '', '', '')"
"('::', '::', '', '', '', 'B', '', 'B', '', '', '', '')"
"('::', '::', '', '', '', 'C', '', 'C', '', '', '', '')"
"('::', '::', '', '', '', 'D', '', 'D', '', '', '', '')"
"('::', '::', '', '', '', 'E', '', 'E', '', '', '', '')"
"('::', '::', '', '', '', 'F', '', 'F', '', '', '', '')"
"('::', '::', '', '', '', 'a', '', 'a', '', '', '', '')"
"('::', '::', '', '', '', 'b', '', 'b', '', '', '', '')"
"('::', '::', '', '', '', 'c', '', 'c', '', '', '', '')"
"('::', '::', '', '', '', 'd', '', 'd', '', '', '', '')"
"('::', '::', '', '', '', 'e', '', 'e', '', '', '', '')"
"('::', '::', '', '', '', 'f', '', 'f', '', '', '', '')"
"('::', '::', '', '', '', 'f1', '', 'f1', '', '', '', '')"
"('::', '::', '', '', '', 'fB', '', 'fB', '', '', '', '')"
"('A:', '', '', '', '', '', '', '', '', '', '', '')"
"('A::', '', '', ':', '', '', '', '', '', '', '', '')"
"('B5::', '', '', ':', '', '', '', '', '', '', '', '')"
"('B:', '', '', '', '', '', '', '', '', '', '', '')"
"('B::', '', '', ':', '', '', '', '', '', '', '', '')"
"('C:', '', '', '', '', '', '', '', '', '', '', '')"
"('C::', '', '', ':', '', '', '', '', '', '', '', '')"
"('C::', '', '', ':', '', '7', '', '7', '', '', '', '')"
"('D:', '', '', '', '', '', '', '', '', '', '', '')"
"('D::', '', '', ':', '', '', '', '', '', '', '', '')"
"('E::', '', '', ':', '', '', '', '', '', '', '', '')"
"('F:', '', '', '', '', '', '', '', '', '', '', '')"
"('F::', '', '', ':', '', '', '', '', '', '', '', '')"
"('a::', '', '', ':', '', '', '', '', '', '', '', '')"
"('b:', '', '', '', '', '', '', '', '', '', '', '')"
"('b::', '', '', ':', '', '', '', '', '', '', '', '')"
"('b::', '', '', ':', '', '9', '', '9', '', '', '', '')"
"('b::', '', '', ':', '', 'B', '', 'B', '', '', '', '')"
"('d::', '', '', ':', '', '', '', '', '', '', '', '')"
"('e44:', '', '', '', '', '5', '', '5', '', '', '', '')"
"('e::', '', '', ':', '', '', '', '', '', '', '', '')"
"('e::', '', '', ':', '', '1', '', '1', '', '', '', '')"
